Date,Stock Price,Stock Price (Empty Weekend),3 Day Average,5 Day Average,7 Day Average
6/4/2020,12.81,,,,
6/5/2020,9.98,,,,
6/6/2020,7.6,,,,
6/7/2020,6.04,,,,
6/8/2020,5.15,,,,
6/9/2020,17.39,,,,
6/10/2020,15.35,,,,
6/11/2020,16.07,,,,
6/12/2020,10.85,,,,
6/13/2020,13.41,,,,
6/14/2020,16.71,,,,
6/15/2020,8.88,,,,
6/16/2020,14.64,,,,
6/17/2020,11.18,,,,
6/18/2020,11.97,,,,
6/19/2020,9.24,,,,
6/20/2020,11.69,,,,
6/21/2020,14.32,,,,
6/22/2020,9.65,,,,
6/23/2020,10.24,,,,
6/24/2020,15.46,,,,
6/25/2020,10.9,,,,
6/26/2020,10.51,,,,
6/27/2020,16.05,,,,
6/28/2020,13.68,,,,
6/29/2020,6.74,,,,
6/30/2020,7.38,,,,
7/1/2020,19.31,,,,
7/2/2020,14.65,,,,
7/3/2020,15.76,,,,
7/4/2020,17.04,,,,
7/5/2020,18.03,,,,
7/6/2020,9.05,,,,
7/7/2020,10.71,,,,
7/8/2020,16.79,,,,
7/9/2020,16.21,,,,
7/10/2020,13.03,,,,
7/11/2020,18.65,,,,
7/12/2020,7.2,,,,
7/13/2020,15.64,,,,
